source,target
1188,3820
1295,3990
431,4246
796,3881
106,3699
1296,3873
1297,4165
1298,3674
591,3829
986,3870
506,3926
93,3899
1113,3922
704,3970
1299,4192
602,3978
230,3849
689,3719
553,4043
297,3890
242,3859
1300,4005
1301,4193
1195,3828
568,4018
639,3878
1302,4294
1303,4019
1304,4004
1305,4271
1306,3812
1307,4385
379,4088
769,3906
1308,3814
1309,4161
806,3840
85,4386
464,4237
203,4319
391,3932
144,3893
1310,3946
849,4030
306,3684
1311,4283
409,3950
40,3696
600,4019
1312,3919
509,3847
661,3699
464,3868
631,4136
789,3771
536,4068
1058,3955
100,4387
1313,4014
1264,4006
143,4388
603,4038
1024,3814
839,3896
693,3752
1192,4199
557,3708
1314,4389
477,4211
504,3906
584,3969
964,3895
687,3850
1315,3795
1316,4097
278,4048
808,3759
1317,4390
452,4268
94,4306
36,4173
1067,3820
840,3719
75,3739
814,4391
426,3708
653,3711
1278,3732
577,3748
465,3919
679,4181
831,3926
357,3678
1007,3812
1318,3726
553,3946
1319,3729
729,3703
442,3754
135,3696
1320,4392
1044,4374
1321,4023
1322,3870
190,4393
226,4284
654,4394
1323,3705
932,3748
592,3816
250,3758
652,4097
109,4045
807,3711
1324,4140
410,3967
463,3840
1325,4282
1326,4294
196,3918
37,3704
1327,3693
704,3943
152,4199
149,3795
1328,3816
992,4155
1329,3829
139,3680
1098,3759
494,3711
474,4395
767,4162
628,3738
730,3764
1035,4396
39,3727
853,4079
180,3816
1330,4246
525,3786
151,3797
1331,4109
296,3705
406,3685
640,4250
633,3881
1332,3831
1213,4349
1333,4105
932,3978
735,3962
305,3768
988,4397
407,3723
1334,4398
633,3881
28,3696
1054,3721
1290,3679
456,3743
224,3803
1335,4147
1027,3733
1333,3813
370,3850
1158,3813
721,4036
69,4046
698,3782
705,3793
275,3797
48,3715
267,3679
1336,4399
223,4018
0,3669
1204,4400
1290,3679
824,3820
220,3923
389,3948
286,3739
301,3895
354,4357
25,3816
1011,3829
742,3936
465,3919
1271,3906
1161,4401
94,3716
605,3733
147,3899
1337,4402
1338,3926
1339,3804
829,3797
1340,3726
656,4158
1341,3856
530,3764
124,3938
90,3751
1342,4403
880,4325
972,3940
511,4005
1343,3960
1344,4404
1304,3876
303,3897
285,3854
828,4189
937,3704
758,3746
938,4276
605,3733
67,4246
1345,3771
274,3697
288,3883
275,4111
73,4008
613,3796
302,4166
535,3813
109,4190
975,3932
170,3756
354,3759
1346,3678
464,3868
1176,3772
89,3897
1347,3789
59,4027
196,4002
1348,3890
1349,3675
1350,3919
1351,3870
547,3906
1213,4349
1352,4405
1353,3782
524,4008
710,4138
1354,3707
1355,4004
673,3797
640,4089
923,4139
523,3705
1356,4406
107,3899
1357,4111
671,4407
1109,3917
205,4146
795,4045
1358,4313
621,4408
95,3739
575,4002
1359,3822
28,3696
541,3890
712,4409
278,4048
1360,3780
296,3705
764,3678
332,4006
168,4022
300,4045
1018,3852
1361,4231
769,3933
243,4255
521,3725
1362,4093
1363,3979
1148,4006
859,4201
876,4208
1364,4410
557,3989
63,3696
322,4362
1365,3764
1366,4065
1367,4047
996,3793
677,3818
1368,3967
729,3973
633,3895
70,3710
1369,3812
1370,4366
437,3900
862,4206
782,3750
89,4023
562,3918
896,4201
1166,4058
1371,4015
573,4035
1372,4326
349,3816
571,3890
751,3711
56,3901
592,3816
1116,4269
721,4036
871,4220
9,3678
388,3813
504,3906
465,4411
1373,3730
1135,3915
1374,4412
1036,3853
370,3919
677,3692
339,4278
453,4413
790,4414
957,4052
193,4276
190,3854
1375,4415
938,3940
1207,4353
10,3679
515,4038
1258,3870
1273,3826
517,3908
581,3870
513,3732
77,3740
1285,3807
89,4192
1108,3709
1376,4416
1061,3784
864,4417
710,4111
880,3863
550,3989
601,4068
28,3696
1377,4058
1378,3743
301,4245
1059,3963
117,3711
125,4418
1379,4381
693,3752
123,3680
735,4127
773,4241
1036,4276
257,3866
751,4238
1098,4192
1380,3841
70,3946
1381,3917
762,3816
69,4035
627,3684
1382,3856
631,4136
819,3689
652,3940
762,3816
1022,4310
1383,3873
836,3707
90,3751
850,3725
278,4058
124,3889
110,3729
1384,3882
967,3920
1385,3881
16,3685
1386,3854
153,3744
354,3870
47,3832
661,3699
1387,3973
1388,3911
578,3906
783,4161
1022,4310
1389,3807
1390,4419
6,3756
1391,3960
1392,3672
895,4190
438,3736
505,4018
667,3883
999,3703
423,4136
154,3771
203,4001
296,3864
1109,3917
1393,3688
1394,4420
1358,4313
639,3900
615,3896
322,3892
339,3832
437,4104
1395,4012
362,3678
1396,4421
1397,3960
92,4422
131,3748
144,3814
1398,3755
1234,3822
411,3955
1399,3912
566,3973
1381,3917
933,3739
915,3949
524,4028
1400,3732
563,4423
465,3919
185,3733
1327,4238
57,3672
134,3786
125,4285
1390,4419
993,4424
811,3692
1271,3906
1401,4158
1402,4269
1393,3688
738,4146
70,3735
1403,4009
399,3704
1402,4269
385,3740
1404,4227
199,3780
1405,3864
1151,3679
1406,3707
1059,4425
56,3901
1407,4426
892,4074
1408,4005
497,3748
1409,3908
1410,3836
86,3947
428,3812
1411,4427
1412,4428
139,3680
938,3940
973,4065
73,3708
1402,4269
1137,3940
1041,3806
116,3771
257,3924
910,3854
423,3824
21,3690
1413,3782
646,4092
14,3747
988,3873
235,3853
394,3818
1328,4429
49,3726
8,3727
680,4023
1120,3721
1308,4240
1336,4124
1414,4430
718,3924
1050,3716
893,4002
742,3841
1415,3742
1098,3915
370,4431
1416,3669
938,3940
149,3745
1417,3990
1207,3895
0,3669
806,4329
296,3705
1014,3990
431,4006
1418,4033
853,3748
1419,3688
203,3833
97,3892
1420,4432
1421,3854
247,3862
1422,4068
510,4226
432,3982
278,4048
593,4433
1282,4048
1025,3793
1423,3739
673,4111
764,4074
964,3895
1085,4434
73,3708
1424,3853
807,4435
751,3711
1052,3796
147,3899
385,3740
550,3989
185,3799
14,3678
1425,3976
769,3933
728,3776
1146,3881
1426,4436
302,3896
823,4184
896,4437
465,3919
59,3725
1427,4153
93,4438
1322,3870
1062,4047
1374,3900
1428,3946
1385,3881
1429,3695
1430,4439
904,4216
824,4077
420,3764
100,4177
584,4390
1431,3805
775,3876
1432,3752
1433,4440
1434,3708
533,3682
365,4057
607,4033
899,3783
1435,3790
82,4326
115,4068
605,3733
1169,3877
1436,4038
1437,3695
876,4208
68,3870
829,4004
1438,3783
1439,3674
1315,3795
455,3792
1135,4216
1098,4192
1440,3895
1441,3960
1442,4247
1443,4441
188,3740
131,3748
109,3921
1444,3815
1030,4442
56,3756
299,3946
570,4052
1106,3881
422,3974
1445,3852
415,3906
78,4025
1446,4158
78,4025
1098,4192
836,3776
1318,3726
1447,4366
1312,3919
583,4370
402,3748
1052,3796
767,4162
1448,4206
963,4093
221,3946
615,3896
73,3708
27,3695
851,4177
1023,4158
237,3738
1449,4105
131,3748
591,3872
1450,3678
43,3881
37,3726
2,4443
829,3797
1204,4216
1451,4105
368,4444
202,4347
351,3689
542,3776
1452,4445
769,3906
1453,4172
868,3680
986,3759
613,3678
164,3973
517,3873
1174,4023
317,3907
351,4328
1454,4043
1216,4446
165,3935
1289,4447
775,3876
443,3932
890,3759
50,3873
1438,3783
931,3692
1455,3688
85,3801
1456,3920
758,3853
917,3756
1457,4075
135,3696
67,4246
862,4448
1036,3894
504,3906
506,4036
1458,3792
491,3893
962,4244
1339,3804
1459,4006
666,3906
1460,3799
374,4449
95,3739
249,3771
21,3690
709,3908
497,3748
302,3896
863,4147
413,3801
862,3920
874,4155
124,3771
379,3908
774,3899
310,4030
1018,3852
1303,4019
315,4344
1461,4449
556,3754
1462,3743
634,3716
543,3873
1256,3917
842,3906
201,4074
932,3748
1463,4450
1464,4012
749,4451
951,3946
1305,4452
78,4317
78,4070
272,3764
781,3672
1096,4114
9,3764
1036,4453
585,4196
1465,3899
308,3907
49,3795
1254,4010
379,3908
730,3764
1195,3823
1466,3772
364,4009
1467,3736
547,3906
1011,3673
862,3920
921,3704
1468,3754
191,4350
974,4454
874,4155
312,3685
1252,3785
911,3725
931,3692
1469,3989
1330,4246
864,4417
398,3813
1470,3773
1471,3805
50,3823
366,3814
984,3948
759,3824
1472,4220
1473,4311
1474,3748
714,4136
1344,4404
32,3824
808,4127
738,4146
699,4455
618,4078
10,3679
1475,4053
264,3826
800,3925
633,4088
1476,3904
1477,3863
63,3729
1478,3693
571,3719
1479,4060
1145,3984
694,4456
267,3679
1480,3738
74,3738
1481,4351
353,3679
130,3783
511,3784
1482,3823
1483,4457
1344,4404
1406,3707
437,3900
11,3772
783,4161
438,3739
1154,3675
1389,3935
354,3870
69,3726
549,3907
457,3842
1484,4326
1445,3797
563,4023
1088,4022
1104,4269
290,3686
1329,4161
722,4458
144,3719
915,3948
218,3765
187,3936
236,3880
571,4053
1485,3696
426,3978
16,3685
334,3793
686,3791
775,3876
856,3798
862,4448
767,4162
973,3969
1066,3901
1134,3955
1460,4336
540,4426
523,4189
1228,3892
221,3844
28,3696
37,3960
793,4459
75,3729
1486,4243
84,3853
910,3812
530,3678
237,3751
1241,3709
1487,4455
931,3692
171,4114
411,3955
1488,3769
880,4431
737,4023
1394,4420
726,4175
274,3686
1489,3784
1490,4031
32,3793
811,4408
1491,3816
957,3971
884,3690
751,3990
1492,3782
986,3759
274,3707
1493,3731
739,4147
981,4460
1416,4213
1293,4461
673,4111
263,3872
1256,3917
56,3756
1494,3879
1271,3906
623,4080
1495,4286
471,3890
1242,3812
78,4025
646,4155
380,3925
362,3973
847,4146
557,3947
1291,4033
542,3796
171,3776
1372,3879
186,3817
514,4023
353,3927
346,3920
1018,4111
890,3870
1025,3793
1049,3760
1096,3897
1496,4462
1423,3692
244,3744
842,3906
620,4079
358,4463
1497,4464
1049,3726
465,3919
750,3873
577,4057
463,3676
1498,3829
1359,3721
1447,3764
400,3961
571,4069
1394,4189
876,3936
1499,4311
1500,3955
366,3890
1361,3872
137,3708
179,3969
100,3853
302,4108
556,3899
117,3711
1501,4465
761,4057
1502,4038
989,4373
575,4002
1503,4070
270,3695
1504,4215
477,4211
689,3719
364,3692
1352,4175
453,4106
536,3805
1050,4010
1195,3823
1147,3721
1381,3793
742,3682
1037,3824
313,3801
1339,3753
1167,3700
679,4181
1350,3919
1505,4466
1098,3759
1506,3919
1472,3747
837,4192
1144,4164
1507,3825
913,3856
219,3847
47,3900
237,3923
284,3764
669,3735
146,3793
1023,4158
1508,3854
1509,4068
768,3740
483,4009
547,4010
1510,4467
1511,4468
1457,3785
149,3745
196,3783
1512,4161
1513,4107
1514,4269
295,4086
1352,4405
1490,3823
454,3946
1245,3920
1515,4469
340,3849
840,3988
764,3678
596,3864
332,4006
85,4220
646,4155
319,3807
1516,4275
1517,4470
1106,3881
1358,3784
1515,4471
555,4071
1179,3723
1245,4172
656,4472
988,3873
872,3784
1010,4264
1209,3690
1518,4150
265,3782
83,3795
1519,4473
749,4474
732,4014
620,3748
32,3824
618,3853
144,3719
322,3910
1273,3826
1520,4423
193,3824
1083,3678
744,4015
1521,4192
295,3796
16,3685
425,3946
1336,4124
223,3815
1522,3827
1523,3842
1019,4241
1524,3745
300,3894
68,3870
1525,4475
449,3940
530,3678
1526,4058
426,3708
1527,4476
199,3780
602,3978
984,4353
1327,3770
673,3797
1037,4136
1528,4477
959,3824
1529,4478
1124,4479
804,3672
1087,4132
959,3824
834,3751
21,3690
379,3869
1530,4138
312,3685
391,3789
31,3699
1531,4029
1532,3924
737,3904
989,3847
583,3940
122,3784
1144,4164
618,3836
514,4192
1215,4313
797,4138
1387,3688
570,4052
1374,4480
1288,4481
369,4353
157,3900
14,3801
741,3920
1526,4058
1098,4400
880,4325
1036,4276
1533,3917
79,3742
869,4166
1534,3708
312,3925
1535,4204
1043,3825
86,3708
602,4237
88,3679
1536,3853
583,3824
840,4482
1231,3752
1537,3719
170,4093
1494,3879
1538,3717
599,3876
237,3923
735,4127
708,3899
862,3920
370,4431
432,3982
577,3748
769,3906
14,3801
1539,3798
732,4121
388,3863
347,4045
1021,4205
1540,3970
749,4451
1148,4006
388,3863
1534,4483
785,4455
722,3967
857,3899
23,3870
1541,3748
1197,3968
38,3705
542,3874
557,3947
110,4371
1387,3834
613,4074
1542,4484
260,4023
566,3790
895,4190
1457,3785
1543,3977
851,3824
925,3880
630,3889
1036,3746
321,3900
1041,4225
574,4485
260,3685
522,4230
619,3869
686,4035
1544,3874
1428,3946
111,3910
1167,3700
105,4486
492,4365
1150,3732
1341,3700
52,3719
441,3835
410,3783
824,3820
1342,4246
1545,4487
237,4488
630,3889
1362,4258
1546,3858
899,4162
1547,4057
1101,3873
309,3758
103,4035
791,3921
1155,3748
278,4058
820,3693
218,3878
1025,3793
749,4451
815,3803
153,4423
70,3890
971,4489
1548,4014
425,3946
634,3726
528,4105
1438,3783
783,4490
203,3794
445,4449
1347,4069
20,3689
1549,3937
732,3967
1339,3804
1205,4060
1137,4491
171,3776
1188,4141
1550,3926
1170,4206
708,3754
528,4031
237,3738
640,3918
1551,4005
1552,3864
342,4290
1553,4492
197,3823
1554,4094
795,3807
600,3797
242,3755
1555,3930
568,4018
1147,3721
904,4216
1467,3736
696,4014
533,4126
557,3947
536,4035
1433,4440
751,4238
274,3707
1556,3831
129,3943
506,4036
293,4230
1557,4018
614,4186
1165,4493
1102,4084
666,3901
1048,4494
639,3986
89,4023
29,3771
934,3672
1558,4014
1559,4170
976,4077
1560,3825
1507,3825
510,3731
28,3696
1561,3849
1080,4136
494,3990
1087,4151
364,3692
1562,3892
517,3854
1563,3924
761,4108
829,3797
63,3736
776,3759
1268,4381
36,4177
217,4356
474,4495
836,3776
696,4014
1564,4426
1565,4496
646,4092
1177,3805
425,3804
9,3683
1566,3919
1567,3956
687,3714
704,4245
1568,3922
1312,3968
807,3779
1024,3893
361,3934
99,3870
807,3711
1333,3813
407,3723
573,3805
1336,4124
984,4353
716,3807
1249,3783
1311,3859
41,3707
43,3955
201,4074
315,3933
1569,4033
453,4106
1291,4383
1040,4093
757,3829
936,3854
1570,4240
807,3711
357,3678
160,3804
1357,3852
853,3748
1045,3705
166,3773
1571,3720
1572,4377
1515,4469
1448,4206
494,3926
1573,3829
1382,3856
1548,4014
40,3710
662,4068
1574,3824
548,3773
877,3692
536,4035
686,4497
705,3795
1105,4498
166,3808
1475,4053
579,4499
1328,4500
1327,4294
737,3904
127,4501
1405,3864
1554,3752
510,3960
871,3922
120,3725
1231,4502
78,4237
622,3677
533,3682
14,3801
1575,4503
1249,4002
69,3805
1019,4113
464,3701
31,3727
1490,4431
903,4031
1206,4136
431,4246
70,3946
835,4489
1576,4104
1059,4504
1447,4366
59,4505
1080,4045
959,4177
76,3729
1577,3896
1578,3807
6,4093
824,4077
237,4488
592,3816
319,3679
1579,3851
1167,4157
1286,4506
124,3771
435,3946
1580,4049
162,3907
698,3895
1581,4507
218,3794
449,3746
653,3926
265,3782
994,3729
688,4108
423,4136
830,4106
1457,4075
729,3870
445,4508
357,3678
366,3932
823,4485
1031,3955
1582,4290
557,3960
368,4485
1583,3913
1410,3718
1584,4509
741,3908
373,3960
509,4255
695,3751
203,4510
506,4036
1126,3913
172,3727
1140,3769
186,3773
811,4018
1585,3974
633,4088
1586,3790
495,3754
1452,4445
361,4511
662,4106
976,4512
49,3726
1587,3687
914,4206
462,4074
506,4036
995,4513
970,3783
66,3960
1588,4514
1589,3849
1590,3960
201,3687
1591,3908
813,4004
1592,3925
14,3747
800,3925
540,4426
77,4021
1473,4311
503,4162
105,3780
1593,3992
501,3755
884,3690
82,3796
376,3803
595,4012
541,3890
838,3818
306,3684
147,3765
1415,3742
391,3932
236,3854
575,3783
980,3761
1594,3890
30,3698
996,4285
1318,3745
570,4052
1595,4074
43,3955
93,4438
600,3852
1596,3790
1597,4008
712,3797
1125,4515
28,3805
402,3748
801,4241
9,3678
9,3699
87,3920
515,4076
1598,4313
342,3751
265,3782
1599,3828
1247,3769
788,4079
1137,4320
1600,3709
1369,3854
100,4177
1177,3805
788,3854
431,4516
571,4053
236,3880
1080,4045
340,3849
131,3748
542,3743
425,3804
171,3776
1601,3877
144,3719
1602,3811
605,4045
1005,4223
1603,3886
49,4517
557,3960
1009,4030
753,3714
800,4518
579,4204
1604,4231
1605,4017
63,4519
1450,3764
270,4520
634,3726
379,3869
1288,3886
980,3761
452,4464
1094,3889
23,3764
989,3847
1393,3688
1606,3692
578,3906
773,4175
827,4014
1607,3727
557,4521
1118,4049
1548,4014
686,4497
418,3703
454,4043
763,3870
1608,3797
1609,3849
1610,4060
1183,4097
140,3858
852,3750
591,4177
1014,3711
57,3937
753,4156
844,3692
769,3933
1611,4522
1612,4029
90,4290
1088,4022
1613,3776
257,3866
322,4052
1187,4068
881,4523
614,4524
129,3943
759,3935
141,3867
488,4057
6,3756
149,3745
1614,4052
354,3870
1410,3853
1179,3746
52,3719
510,3731
47,3900
164,3973
238,3733
1290,3926
1425,3881
1472,3801
754,3805
644,3669
154,3743
859,4201
1615,3990
557,3960
1544,3743
428,3812
1616,4473
1617,3693
1286,4353
557,4477
972,3853
1618,3920
1619,3906
1339,3753
1620,3757
787,3812
849,4036
1621,4353
1622,3779
490,4014
1623,4177
1161,4401
365,4079
1588,4525
146,3793
1523,3842
1484,3879
1624,4526
1498,3829
996,3793
105,4486
1625,3917
694,4319
759,3867
28,4068
769,3906
1626,4527
437,3900
513,4246
123,3772
1167,3700
673,4111
270,3675
342,3751
346,3920
1111,4343
611,3707
1627,4089
93,4093
344,4528
525,4069
986,3973
1142,3940
750,3873
84,3965
1628,4283
713,3932
286,3739
1629,4004
1005,3901
1417,3971
1022,3910
1322,3973
205,4021
1630,4033
1631,3826
296,4189
247,3862
456,3743
316,3678
769,3933
835,3723
1632,3816
1329,4529
1413,3782
1633,3792
907,4530
526,3873
226,3895
822,3729
115,3696
130,3783
143,3739
1634,3711
1635,4107
1134,3955
194,3825
185,3733
774,3695
1570,3936
1636,4451
1025,3700
1637,3705
144,3735
93,3953
737,3776
1536,3853
75,3729
217,3842
428,3812
1638,3827
60,4531
81,3706
769,3906
774,3754
437,3900
605,3764
1639,3866
1640,4062
456,3743
233,3836
285,3982
1633,3792
959,4064
8,3711
135,3706
795,4532
788,3854
557,3947
388,3813
15,3684
1332,4533
1014,3711
445,3988
1641,4006
78,4237
426,3708
379,3908
1642,4029
1102,4534
317,3907
928,3834
278,4048
1061,4282
322,3769
238,3733
688,3897
407,3723
796,3854
70,3946
1262,4370
1274,4009
110,3729
345,3721
1643,3732
1644,4042
958,3869
1645,4071
241,3692
242,3805
1646,4535
1647,4536
452,3920
1231,3759
665,4081
506,3679
52,3719
805,4149
276,4537
671,4538
206,3723
10,3679
984,3948
68,3733
155,3746
789,3771
1648,3769
972,3940
135,3736
24,3692
401,4455
1649,3925
254,3679
1003,3717
755,3716
548,3717
4,3797
1382,3856
1650,4539
1651,3725
785,4540
1126,3893
705,4060
245,4182
1652,4541
1653,3871
506,3679
1102,4542
302,3932
203,4319
1245,4172
43,3955
9,3678
1654,3996
1000,3691
240,3857
274,3707
171,3897
435,4175
1655,4033
1656,4151
52,3719
652,4097
218,3765
936,3854
551,3990
1657,4543
605,3764
1658,3834
1640,4544
220,3751
1059,4425
1659,4545
947,4546
1619,3906
1660,3797
1341,3700
1661,3685
25,3816
618,4078
1643,3732
519,3745
155,3799
1662,3759
563,4023
1663,4547
1434,3748
497,3748
713,4317
1339,3753
75,3710
1664,4548
1652,4377
752,3879
1389,3867
580,4058
1665,4549
1183,4276
1264,4006
1666,3800
834,3751
1159,4077
57,3937
526,3873
1667,4488
407,3901
339,4550
130,4551
986,3834
636,3793
120,3725
388,3863
512,3807
175,3866
510,4552
273,3877
1222,3874
1109,3917
605,3691
23,3764
1155,3748
607,4038
722,3967
636,3793
306,3906
584,3969
1668,4313
723,3912
1140,4553
634,4554
521,3725
78,4070
1669,4442
1198,4555
1670,4057
221,3725
1159,4077
1036,3746
856,4199
1582,4290
1671,3807
194,3825
802,3961
880,3863
93,4438
582,4169
268,3715
464,4556
1672,3842
170,4093
777,4036
1673,4557
1022,4417
1421,3854
83,3795
1461,3893
1674,3687
655,3908
807,3886
1185,4074
77,3835
1449,4105
994,4371
274,3776
1102,4558
1675,3752
538,3854
94,3716
388,3863
959,4064
918,3868
796,3880
154,3743
619,4010
749,4208
1676,3678
343,4111
400,3961
781,3881
407,3723
557,4160
1494,3879
852,4099
408,3966
1245,4172
315,4559
460,3754
140,3955
807,3711
432,4108
542,3889
137,3748
691,4080
984,4353
721,4030
109,4045
392,3874
864,3910
291,4155
1023,3895
231,3754
1328,3816
1423,3692
295,4086
385,4338
376,4058
1677,4288
1194,3973
662,4106
492,4560
781,3672
43,3789
310,4030
776,3759
575,4002
683,4441
34,4166
1228,3724
671,4083
605,3691
151,4004
1678,3773
796,4230
242,4281
1679,4132
880,4325
675,3681
856,3798
873,4561
1680,3783
1661,3685
233,3671
494,3990
474,4478
78,4237
914,3908
1599,4528
1259,4271
434,3951
1681,4433
296,3705
1167,4157
1259,4271
941,4089
840,3719
856,3798
1036,4276
1682,4533
956,3685
683,3716
238,3733
362,3834
233,4562
1621,4353
1382,3873
495,3754
420,3870
571,3719
891,4081
145,3765
856,4199
1683,3919
1684,3881
1685,4342
417,3895
1686,4019
233,3681
103,3791
200,3757
190,3748
1011,4379
297,4297
639,3986
103,3903
361,3953
720,3726
1425,4346
874,4155
1687,4563
1600,4248
1050,4010
455,3946
72,4564
47,3900
530,3678
69,4026
620,4057
60,4026
648,3919
1688,3755
131,3748
360,3933
115,4565
322,3769
663,3733
1689,4107
1110,3797
1248,3892
802,3918
29,3771
272,3870
1106,3881
1448,4206
667,3883
483,4009
914,3989
800,3742
1662,3759
808,4127
78,4071
1018,4473
68,3733
420,4142
1490,3823
57,3672
557,3960
247,3862
944,4237
743,3925
25,3800
278,4048
399,4566
574,4056
379,3908
78,4317
81,3706
684,3918
130,3705
230,4451
1564,4426
1564,4426
85,3801
1690,4567
426,3748
1691,3837
172,3764
1358,3784
313,3801
1692,4146
29,3771
93,3899
1660,4029
429,4568
49,3726
423,3927
790,3956
686,3979
1495,4569
1629,4004
484,4158
1578,3679
583,4097
1693,3716
1694,4044
807,3779
1695,4570
85,3683
631,3799
876,3936
131,3748
1308,4401
748,3873
657,4571
1696,4245
1697,3985
1247,3813
296,3705
451,4384
822,3729
286,3948
131,3748
50,3717
537,4036
504,3684
483,4009
798,3868
504,3684
205,4021
154,3743
431,3732
43,3789
446,3899
205,3685
1698,4206
185,3733
124,3707
849,4030
547,4010
1699,3984
1700,3932
206,3836
420,3764
85,3801
494,3926
980,4009
923,4283
305,4572
241,3692
175,3814
1701,3917
85,3747
1702,3857
286,3948
578,3906
93,4093
1286,4506
193,3824
1240,4528
1134,3789
579,4204
113,3768
28,3696
1703,3801
47,3900
1134,3789
1704,3750
89,3897
1310,3946
70,4025
1705,4573
1706,4446
49,3726
769,3906
380,3759
226,3869
37,3704
437,3900
674,3765
151,3797
256,4021
244,3744
1707,3814
171,4114
803,3935
497,3748
321,3909
66,3731
720,3726
663,3733
1250,3759
334,3700
1071,3924
1708,3764
914,3908
793,3906
1709,3935
518,3685
852,4179
645,4091
316,3678
368,4485
1710,4066
154,3776
1155,4350
14,3747
1708,3764
1711,4340
1197,3968
505,4018
1666,3800
1285,3867
1712,4566
669,3792
1691,3837
244,3687
4,4083
488,3748
425,3946
1713,4573
244,4574
361,4093
1352,4106
270,3695
310,4030
124,3771
907,3733
503,3783
641,4083
237,3738
1714,3932
194,3825
1110,3852
62,4323
957,3769
876,4255
312,3685
