source,target
2999,4653
1852,3613
131,4654
96,3359
2330,4372
3032,3467
2051,3945
3154,3666
1038,3605
1337,3412
886,4518
821,4220
625,3712
3155,4093
3156,3582
756,3593
2169,4231
62,3539
2695,3656
3157,3667
177,3524
2501,3466
1901,3681
738,3625
990,3899
1103,3951
859,3830
2186,4042
904,3613
481,4456
1736,4059
1398,3642
123,3349
584,3293
1190,4156
1553,3740
186,4379
1755,3792
3001,4322
1553,3279
2244,3822
1263,3610
3158,3275
3159,3708
1759,3451
369,3467
424,3593
1051,3605
1025,3913
900,3293
987,3810
3160,3451
1082,3821
1605,3663
1878,4047
2249,3428
1050,4220
581,3357
491,3604
1234,3804
3161,4312
1611,4569
2632,3374
553,3367
1538,3828
188,3430
787,3893
3162,3701
533,3655
3163,4311
1979,3363
231,3466
3164,3661
119,3406
460,3632
1064,3645
947,3591
669,3591
1559,3540
3165,3827
3166,3324
3167,4004
1916,3295
698,3742
791,3830
405,4344
3143,3529
526,3650
1357,3629
3168,3796
355,3545
776,3777
1104,3938
1190,4156
334,3532
3169,4642
2338,3485
1573,3310
864,3571
939,3916
153,3402
247,3557
421,3329
934,3701
737,3630
3170,4644
1329,3801
354,3546
2677,3507
376,3292
907,3854
319,3367
1776,3517
1880,3908
324,3882
3171,3580
2347,4005
62,4407
2136,3411
3172,3841
1081,3316
2403,3780
3070,3535
2127,3363
565,3625
1524,3690
1078,3386
1050,3806
1720,4124
1981,3461
784,3951
2718,3461
62,3882
3173,3285
3154,3666
1415,4372
2602,3474
1539,3918
2282,3374
1024,3557
1365,4196
1825,4026
1943,3341
2371,3835
799,3781
376,3361
1901,3559
458,3329
1780,3316
2608,3467
508,4480
195,3367
1793,3555
2525,3466
2957,4619
1415,3364
1268,3545
804,3535
1514,3602
498,4150
993,3582
1726,3809
738,3625
3174,3807
669,3591
1045,3921
3175,3503
1147,3857
133,3309
598,4655
2592,3855
1081,3316
540,3329
1314,3830
710,3750
481,4456
183,3426
647,3720
1419,3318
1272,4377
442,4164
2339,3490
986,4656
247,4001
295,3529
3095,3401
2300,4362
1776,3517
412,3676
1604,3677
629,3660
945,3574
584,3293
63,3329
1563,3857
694,4014
1654,3556
2311,4047
2014,3606
2277,4520
2601,3979
1921,3881
195,3367
278,3634
738,3316
3176,3572
17,3879
474,3666
1921,3881
854,4657
3177,4571
1541,4658
141,4464
1307,4022
3178,3843
1033,3610
3179,4258
2998,3475
3180,3302
22,3406
1204,4616
460,3632
194,3401
894,4641
1278,3968
183,3401
3181,3411
2256,4304
2300,4362
460,3632
2219,3507
2640,4470
61,3925
910,3857
1934,3918
2537,3565
648,3727
524,4659
59,4536
393,3570
702,3741
1843,3796
689,3690
2985,3364
65,3343
420,3591
3182,3633
2718,3461
3183,4200
125,3359
1541,3952
363,3420
2440,3583
526,3650
3050,3969
63,3329
1502,3560
787,4660
1014,3655
1037,3413
1041,3427
1603,4133
721,3701
493,3474
2030,4067
973,3293
1106,3951
647,3933
2969,3411
3150,3858
1736,4661
3184,3647
1131,4023
2053,4187
261,3413
757,4474
2793,3339
1235,3813
3012,3484
2030,3555
1576,3835
579,3616
2277,4520
2407,3310
2786,3349
1316,3885
2414,3328
428,4431
320,3524
218,3455
1968,4249
689,3690
408,3581
1154,3328
1980,3610
2916,3588
1282,3782
1051,3605
188,3490
995,3901
1095,3518
1642,3510
2842,4662
1622,3301
197,3719
1874,3783
491,3634
747,3770
836,3605
2484,3646
3185,4639
500,3745
3186,3293
1415,4346
1065,3490
1139,3401
134,3391
799,3793
194,3401
396,3357
1089,3294
1573,4663
2223,3956
787,4144
3138,3671
940,3401
3024,3967
1829,3832
3,3273
1297,3979
1106,3940
606,3701
2726,3893
1054,3763
3187,3287
2087,4006
441,3316
1023,3827
3188,3584
32,3562
907,3854
396,4122
1559,3295
3189,4563
3190,3413
2764,3604
957,3440
1361,3489
1980,3610
841,3906
947,3873
2345,3914
1078,3386
933,3871
1611,4569
1041,3427
3153,4664
3191,3552
474,3666
3164,4094
2087,4381
1843,3325
3173,4665
939,3916
427,3359
3192,3696
1838,4642
3193,4125
215,3452
1871,4195
467,3605
1629,3483
271,4445
3194,3924
3169,4666
1794,3725
1138,3952
3195,4189
1928,3979
3196,4660
2749,3565
529,3340
2322,3293
1139,3401
1887,3573
993,3582
263,3484
3197,3571
372,4295
1385,4304
1986,3413
481,4456
1752,3310
958,3884
3198,4628
1580,3657
3199,3511
722,3809
27,3951
1737,3822
858,3895
1354,3765
878,3828
3200,3763
3123,3316
3201,3726
958,3720
1658,3273
1269,3535
139,3660
2139,4263
1487,4025
939,3875
278,3632
748,3466
1088,3490
3202,3584
2189,4050
1896,4133
1204,4616
3203,3725
261,3413
1796,3534
606,3701
3204,3411
1408,3542
782,4644
3205,3885
670,3736
2633,3885
2900,3483
557,3668
1162,3961
2133,3879
2611,3381
3145,3849
1678,4158
266,3543
3206,3675
753,4205
3053,4003
594,3663
3207,3625
2529,3879
1109,4355
224,4113
1139,3401
1065,3490
1830,3489
2120,3993
505,3618
528,3767
468,3669
754,4207
18,3541
314,3568
2794,3581
748,3667
599,3564
1119,3677
3208,3492
3197,4667
968,3679
255,4191
2771,3870
637,3719
3050,3969
830,4006
525,3474
1024,3858
801,3793
22,3406
708,3364
1078,3386
1562,3783
3152,4031
2509,4438
91,3488
1408,3542
338,3318
1014,3655
3209,3783
1653,4131
2647,4471
1641,4200
1611,4569
460,4668
1335,3542
823,3285
1043,3720
2187,4193
2345,3461
3210,3452
3211,3543
1327,4523
1653,4006
1147,3857
525,3474
1053,3847
899,3821
577,4273
1204,3978
2054,3322
1361,3535
1669,4156
3212,4249
1074,3340
1918,3295
736,3824
215,3893
3213,3602
1204,4616
2026,3937
2029,4322
512,3750
1846,3310
1156,3386
495,3635
1739,3607
3214,3364
2543,4439
706,3609
1780,3316
828,3811
973,4214
3215,3279
784,4004
3216,3929
257,3401
3182,3432
647,3720
708,4669
3217,3571
2558,3912
597,4026
1329,3296
1521,3285
907,3854
2726,3893
754,4207
752,3656
3218,3724
2764,3316
2315,3543
3219,4470
3220,3905
1406,4050
1725,3432
421,3329
2582,4670
1796,3534
1989,4671
570,3546
921,3397
255,3560
1353,3961
35,3749
3221,4144
821,4220
2701,3512
420,4015
748,3466
671,3537
3038,4617
2313,3902
3038,4617
948,3605
150,3316
1237,3632
292,3958
1014,4672
832,4673
721,4674
1022,4675
3222,3822
647,4326
3223,3412
135,4676
1180,3969
3224,3557
1238,3282
2801,3592
592,4404
2119,3695
926,3497
1951,3413
3225,4186
632,3673
2026,3937
2684,3763
3226,3511
1206,3592
459,3557
1605,3663
958,3884
1276,4007
18,3287
2391,3285
3227,3688
1395,4677
565,3625
57,3554
1304,4342
3228,3701
1022,3500
3093,4006
1086,3618
3229,3704
1979,3363
1590,3474
3230,3820
3231,3794
3232,3329
950,4037
229,3686
597,4026
1818,3793
3233,3497
2659,3329
3024,3967
2735,4207
1899,3917
1619,3750
529,3653
32,3582
213,3485
1243,3406
35,3605
186,3816
425,3490
2300,3427
1555,3406
3234,4369
632,3673
1415,3871
2435,3583
3235,3349
439,4079
141,3983
1539,3918
1851,3463
872,4101
3150,3858
491,3632
1106,3951
215,4156
96,3359
3236,3447
1278,3859
3237,4531
2522,3427
3238,3357
827,3810
1976,3452
443,3604
420,3591
781,3781
1821,3329
669,3591
984,3602
1539,3918
745,3631
671,3668
1171,3433
162,3412
939,3916
904,3818
1586,4186
1168,3964
3239,3310
915,4536
491,3604
3143,3529
4,3274
3026,3604
95,3374
277,3445
287,4174
841,4486
3015,4398
618,3710
3240,3862
798,3434
1859,3283
1083,3917
160,4428
245,3367
1028,4039
133,3408
441,3316
3241,3604
2169,4231
828,3811
3100,3681
702,3746
405,4163
958,3884
1010,4678
1288,3452
1812,3324
1475,4679
1541,3642
606,3701
632,3673
259,3320
63,3329
139,3576
1736,4200
135,4676
2210,4037
1785,3644
1099,4388
1747,3629
2300,3427
564,3588
1287,3359
2953,3419
1064,3645
3238,3622
1841,3910
670,3736
908,3703
1524,3690
3184,3647
22,3406
1830,3293
3242,3464
396,3691
2339,3490
1475,4679
1822,3497
3243,3283
2367,4680
2296,3849
1248,3348
1776,3517
1106,3456
2345,3914
3244,4020
545,4681
424,3593
3245,3552
1989,4256
194,3401
1361,3535
1156,3386
1050,3806
136,3386
914,3861
200,4682
2257,4296
3246,3720
635,3542
227,3463
1098,3952
1820,4026
857,3483
3247,4532
3144,3738
1772,4484
2095,4683
138,3388
3048,4621
1415,3364
1074,3340
1646,3819
1977,3285
343,3770
579,3614
597,3417
1086,3645
1444,4082
1047,3310
1180,3969
1254,3610
1951,3413
3248,3832
3024,3967
908,3673
27,3882
883,3285
926,3310
1273,3811
776,3777
1642,4144
874,3633
221,3458
872,3837
110,3321
322,4426
123,3436
3249,3873
3101,3714
122,3278
3250,3508
3155,4093
3251,4379
3252,3721
1677,3330
1141,3278
3253,4204
3254,3741
2804,3294
950,4624
901,3880
1294,3376
279,3402
1973,3681
168,3296
846,3896
150,3605
132,3381
1517,3821
1614,3998
901,3783
1358,3659
462,3596
2233,3437
846,3896
2588,3650
1159,4095
2953,3419
2070,3925
1466,3412
1946,3701
3255,3737
1040,3818
1625,3548
804,3945
1444,3858
3256,3394
1814,4199
156,3365
1786,4003
2473,3308
11,3353
2013,3455
1483,3353
288,3599
1948,3449
81,4623
1875,3353
360,3992
1411,4206
481,3276
171,3272
1431,3303
168,3296
1614,3998
2367,3835
3137,3557
1587,3329
1447,4063
1304,3401
2163,3669
2327,3535
430,3318
901,3783
2298,3860
895,4070
3257,3485
1015,4207
2505,3636
3227,3581
2995,4606
1938,3899
2116,3370
1890,3918
114,4343
855,3301
752,3656
168,3296
206,3443
2246,4684
1622,3282
37,3644
868,3834
1322,3321
2752,3373
1954,3987
2249,3428
1494,3841
1551,3946
1106,3456
1225,3870
1834,3803
3258,3517
508,3355
878,3828
89,3354
2352,4458
1481,3391
209,3447
1862,3880
1137,3857
132,3510
3259,3470
2339,3490
2679,3466
484,4468
1693,3395
1716,4169
1165,3821
1004,3455
2554,3497
1575,3412
1414,3629
1343,4029
961,3308
435,3325
1551,3946
3260,4503
168,3296
2719,3292
487,3291
613,3413
2005,3371
1181,4685
944,3286
3261,3731
2716,4496
1010,3587
1455,4394
78,3971
2108,3731
910,3857
1379,3406
1719,3497
193,3871
1564,4255
360,3992
883,3285
2804,3294
171,3459
3262,3408
3263,4574
36,3305
454,3431
69,3335
3264,3791
33,3302
2980,3480
398,3397
3265,4020
1834,3803
168,3296
426,3610
372,3558
3266,3290
1073,4295
677,3898
1561,3293
3267,4518
1195,3371
1271,4686
756,3634
2097,3489
617,3894
1274,3315
86,3365
168,3296
185,4188
800,3587
360,3587
206,3443
173,3309
62,3882
3015,4446
1755,3792
834,3488
269,3488
41,3547
405,4687
1553,3740
914,3413
231,3507
606,4549
1483,3353
1053,3847
1181,3345
1009,3282
260,3483
1271,4037
1699,4151
2667,3751
1151,3438
199,3301
57,3554
3268,3365
1511,3322
1357,4339
1567,3278
265,4256
1398,3642
2508,4688
697,3709
2547,3633
3269,3364
